model,city,seed,depth,tod,#datapoints,#datapoints-train-sample-mean,#datapoints-test-sample-mean,np.mean(lr_object.scores_MSE),np.std(lr_object.scores_MSE),np.mean(lr_object.scores_QWK),np.std(lr_object.scores_QWK),num_splits
randomforestregressor,NewYorkCity,90,1,6,"(2589, 16)",115.38333333333334,57.766666666666666,5.607835797409981,1.2605770556251685,0.3242484052122373,0.11140935817036669,60
linearregression,Singapore,65,1,6,"(623, 16)",114.53333333333333,57.21666666666667,6.953033953283271,5.621327426270585,0.43651090168325074,0.18638709529543387,60
randomforestregressor,Bogota,30,1,6,"(129, 16)",86.0,43.0,5.6965050759022,1.9903458431032046,0.7566634455706077,0.0834710696399241,60
randomforestregressor,Auckland,10,1,6,"(55, 16)",36.0,19.0,2.4989670726636044,0.8952626554430189,0.8188232185219552,0.07234718487489848,60
linearregression,NewYorkCity,50,1,6,"(946, 16)",115.41666666666667,57.78333333333333,111.68197957752106,173.50803784754257,0.16297133180947798,0.2661826017198508,60
randomforestregressor,Singapore,90,1,6,"(1082, 16)",117.4,58.68333333333333,3.7072293903489086,0.8643791965880641,0.4538853958501103,0.10214550806932535,60
randomforestregressor,NewYorkCity,70,1,6,"(1681, 16)",116.61666666666666,58.31666666666667,6.095771495468586,1.2296083888091183,0.3491219764239154,0.10363935426137239,60
randomforestregressor,Singapore,85,1,6,"(984, 16)",113.55,56.75,3.8121027734343067,0.6578533769788885,0.4504784015667582,0.08553819950589414,60
linearregression,MexicoCity,90,1,6,"(1251, 16)",116.45,58.233333333333334,167.72443929089533,326.67332491596517,0.08855159599155647,0.1718180247910815,60
linearregression,London,70,1,6,"(2783, 16)",116.65,58.13333333333333,67.78238578562191,233.92894022080725,0.10807621317820336,0.15128808114043335,60
linearregression,Mumbai,85,1,6,"(355, 16)",116.23333333333333,58.05,68.53789072325911,92.90278677340132,0.11478454175449951,0.15001638606627504,60
linearregression,Singapore,50,1,6,"(408, 16)",115.36666666666666,57.68333333333333,2.547092843431704e+21,1.9564591363751993e+22,0.4333686687695729,0.2603012430731999,60
linearregression,Singapore,30,1,6,"(173, 16)",115.0,57.916666666666664,18.92309064935951,14.752937719073303,0.35582903415650186,0.29299005183751653,60
linearregression,Capetown,70,1,6,"(1144, 16)",115.96666666666667,57.9,72.39881165835206,259.90075105409164,0.3413747002735246,0.22438937065640094,60
randomforestregressor,Auckland,70,1,6,"(1031, 16)",117.03333333333333,58.53333333333333,2.268560067037618,0.6411381442519034,0.580519158342119,0.09206604917343637,60
linearregression,London,10,1,6,"(103, 16)",69.0,34.0,237.5390204330835,320.9125837743833,0.027550392661584974,0.2924817104427828,60
randomforestregressor,Bogota,70,1,6,"(441, 16)",116.21666666666667,58.166666666666664,6.467370796825521,1.6148747277363353,0.6906494577151014,0.07428550520565232,60
linearregression,Bogota,70,1,6,"(441, 16)",113.86666666666666,56.85,220.21270353927278,547.8355467060189,0.34263422808793514,0.34636325709786175,60
randomforestregressor,Istanbul,30,1,6,"(740, 16)",115.15,57.56666666666667,4.060217149691992,0.941378717246713,0.6316531637722479,0.08934250059546252,60
randomforestregressor,Bogota,90,1,6,"(626, 16)",114.73333333333333,57.36666666666667,6.346234929847272,1.6488919989448567,0.6719285725481049,0.10260233702602116,60
linearregression,MexicoCity,10,1,6,"(41, 16)",27.0,14.0,117777.33966986266,188900.5419177397,0.06744452033046161,0.2057012316820002,60
linearregression,Auckland,50,1,6,"(635, 16)",116.48333333333333,58.21666666666667,62.77622251037123,127.6090254917648,0.2826350353500667,0.35038978178913704,60
linearregression,Singapore,70,1,6,"(714, 16)",115.7,57.833333333333336,13.142658564307075,18.105920326524146,0.3694303122741588,0.2107058158515538,60
linearregression,Istanbul,30,1,6,"(740, 16)",114.95,57.45,1409.016383346559,2542.0518099044502,0.13331741784752046,0.2917637606257585,60
randomforestregressor,Bogota,50,1,6,"(265, 16)",116.46666666666667,58.2,6.7848801696344365,1.6378129002044133,0.6926486563549528,0.07138355997958075,60
linearregression,Mumbai,90,1,6,"(386, 16)",114.63333333333334,57.36666666666667,402.97554507515605,2248.8544944848263,0.09580981311600072,0.17681662122152797,60
randomforestregressor,Capetown,70,1,6,"(1144, 16)",114.61666666666666,57.31666666666667,3.5466717783002704,0.8859095611030926,0.41686084190857575,0.09387199893019398,60
randomforestregressor,Capetown,30,1,6,"(314, 16)",114.33333333333333,57.2,3.4236844987483206,0.9134335253506136,0.6475066048078165,0.08842217992276004,60
linearregression,MexicoCity,50,1,6,"(511, 16)",115.56666666666666,57.8,350.9795696920431,1093.256669437688,0.08299391394210484,0.23877487961009608,60
randomforestregressor,MexicoCity,10,1,6,"(41, 16)",27.0,14.0,6.523893684102642,2.4828850730040672,0.49245616530536324,0.13821279235704947,60
randomforestregressor,London,90,1,6,"(4027, 16)",115.8,57.88333333333333,4.663124437587015,1.7490235638680853,0.15895623045429894,0.1447807595669614,60
linearregression,Mumbai,30,1,6,"(72, 16)",48.0,24.0,265.2696739484396,665.345284198767,0.11993232868849941,0.24664146326871542,60
randomforestregressor,Mumbai,45,1,6,"(131, 16)",87.0,44.0,6.602739607839462,1.2040764410846605,0.25474180045742867,0.092322551432801,60
linearregression,Zurich,70,1,6,"(247, 16)",115.55,57.733333333333334,15.419403054809088,14.590922509783816,0.2587205314506558,0.14872656038466162,60
randomforestregressor,Zurich,65,1,6,"(219, 16)",114.33333333333333,57.3,8.327674963803561,1.1891442922703535,0.352633536695147,0.08647369424201387,60
randomforestregressor,Istanbul,70,1,6,"(2751, 16)",115.6,57.8,3.2161125587913064,0.9269923711689406,0.5314622402695898,0.08892506804594326,60
linearregression,Singapore,25,1,6,"(132, 16)",88.0,44.0,11.646961962485317,12.450948165463384,0.5662616338583372,0.22662045050810317,60
randomforestregressor,Istanbul,90,1,6,"(4028, 16)",114.63333333333334,57.31666666666667,3.0375725016376385,1.0434794239048253,0.5228082001332178,0.1004351346245663,60
linearregression,Bogota,30,1,6,"(129, 16)",86.0,43.0,83.8889021701048,278.44985020432665,0.45271106333873273,0.3077843332995215,60
linearregression,Bogota,90,1,6,"(626, 16)",115.26666666666667,57.61666666666667,67.09267307226773,135.502449209774,0.3877065933910297,0.3308152312650896,60
randomforestregressor,Singapore,65,1,6,"(623, 16)",113.88333333333334,56.96666666666667,3.7581836916641524,0.8145227465670379,0.4987784056943008,0.08864769747405044,60
randomforestregressor,Istanbul,50,1,6,"(1652, 16)",113.86666666666666,56.93333333333333,3.1512395854720086,0.96462273894213,0.618378023665744,0.09223889279554501,60
randomforestregressor,Capetown,90,1,6,"(1614, 16)",117.38333333333334,58.75,3.338383077456335,0.8458102206963476,0.4009241226188358,0.1097439168864973,60
linearregression,Zurich,45,1,6,"(122, 16)",81.0,41.0,13.497975351841216,8.3089425338448,0.3028835692119506,0.17948956786585746,60
linearregression,London,90,1,6,"(4027, 16)",115.88333333333334,57.9,21.075415155462128,40.115559000386725,0.08453718765266277,0.13934104704759348,60
linearregression,Capetown,50,1,6,"(690, 16)",114.56666666666666,57.31666666666667,326.1785163430612,743.7587572054858,0.30431353332931893,0.28534951405982,60
randomforestregressor,Singapore,45,1,6,"(336, 16)",115.85,57.93333333333333,4.471003979762772,0.9431691205488874,0.5026067626473609,0.09921746340279868,60
linearregression,Mumbai,25,1,6,"(54, 16)",36.0,18.0,798.6439431523249,1686.0254889655157,0.07968887419353696,0.1851149748509998,60
randomforestregressor,Auckland,90,1,6,"(1469, 16)",117.46666666666667,58.766666666666666,2.1796313456932395,0.7713323693295723,0.5678674864861709,0.10082325250397224,60
randomforestregressor,Auckland,50,1,6,"(635, 16)",115.5,57.766666666666666,2.4109086970625655,0.6290625136466472,0.6551157683956552,0.07039765343287745,60
randomforestregressor,NewYorkCity,30,1,6,"(386, 16)",116.05,58.0,6.663106149269702,1.2287045686117843,0.44439084172913773,0.09318817964599897,60
linearregression,Istanbul,10,1,6,"(113, 16)",75.0,38.0,1673.1517037163758,2850.7651758689603,0.09306303771628018,0.3008754621989551,60
randomforestregressor,Mumbai,30,1,6,"(72, 16)",48.0,24.0,7.460967179966941,1.6393581942444617,0.3649900499692929,0.12079793737481836,60
randomforestregressor,Mumbai,105,1,6,"(505, 16)",115.9,57.95,6.072211161791322,1.1811577323229405,0.1848931762425891,0.12262711734637693,60
linearregression,Zurich,25,1,6,"(47, 16)",31.0,16.0,180.7029230418642,270.9771857342902,0.0972845384918401,0.24518944503367318,60
randomforestregressor,Mumbai,65,1,6,"(233, 16)",115.51666666666667,57.75,6.324508697025019,0.9233967790726887,0.2515655035378742,0.08553177892219767,60
randomforestregressor,Zurich,90,1,6,"(364, 16)",114.83333333333333,57.43333333333333,8.145900503384278,1.4198804602701804,0.2660541942288445,0.10547077243002802,60
randomforestregressor,NewYorkCity,50,1,6,"(946, 16)",115.35,57.583333333333336,6.597750844172472,1.0960298593675815,0.3566462995845601,0.08736747336964606,60
linearregression,Mumbai,105,1,6,"(505, 16)",115.73333333333333,57.86666666666667,136.0607066894057,185.1802084793099,0.03851272159620612,0.15011013459830633,60
randomforestregressor,Zurich,70,1,6,"(247, 16)",115.23333333333333,57.583333333333336,8.465053331280476,1.5788894258020718,0.33553652995286004,0.12080620530728894,60
linearregression,Singapore,45,1,6,"(336, 16)",116.1,58.05,13.494138777998778,16.59371849622281,0.3292586326445987,0.25885811152267746,60
randomforestregressor,Singapore,105,1,6,"(1397, 16)",115.26666666666667,57.666666666666664,3.440132950449815,0.8103146819184359,0.4385828198429989,0.10798693417165232,60
randomforestregressor,Auckland,30,1,6,"(297, 16)",115.15,57.53333333333333,2.6604720206885606,0.6317581606056448,0.6756282766558535,0.07587882723194815,60
linearregression,Zurich,85,1,6,"(330, 16)",115.5,57.68333333333333,13.83715573001832,12.74711822020888,0.2714584858635211,0.1532005619772827,60
linearregression,Zurich,30,1,6,"(62, 16)",41.0,21.0,56.25975109142613,85.87767132739518,0.1506214658723585,0.253034410415378,60
linearregression,Mumbai,50,1,6,"(153, 16)",102.0,51.0,57.1517340983029,94.77668866731459,0.02882608389158784,0.21045800617246066,60
randomforestregressor,MexicoCity,70,1,6,"(861, 16)",116.58333333333333,58.333333333333336,6.705090133260309,0.8901741063617925,0.3456579740662189,0.08550341960133852,60
linearregression,NewYorkCity,30,1,6,"(386, 16)",115.21666666666667,57.55,5.395187077459858e+21,3.6288025633715594e+22,0.13932941850381303,0.2176114966432687,60
randomforestregressor,MexicoCity,30,1,6,"(235, 16)",116.26666666666667,58.083333333333336,6.34164780869617,1.1701534332793873,0.48692759604980135,0.08822610848620842,60
linearregression,Istanbul,90,1,6,"(4028, 16)",114.2,57.15,57.037033177295065,108.03645945114374,0.3041764194737965,0.27964330560663087,60
randomforestregressor,Zurich,45,1,6,"(122, 16)",81.0,41.0,9.134564083097612,1.3938835413224757,0.41402436750591165,0.08289430581687016,60
randomforestregressor,Mumbai,50,1,6,"(153, 16)",102.0,51.0,6.433631208037414,1.0739891019167216,0.3087791444942036,0.08554757367404087,60
linearregression,Zurich,65,1,6,"(219, 16)",115.25,57.583333333333336,17.536669115589074,26.422258273419697,0.27281561523815306,0.22071282807138054,60
randomforestregressor,Zurich,30,1,6,"(62, 16)",41.0,21.0,11.088987514622373,2.506227957719034,0.4267916536270163,0.10761604442603785,60
linearregression,NewYorkCity,90,1,6,"(2589, 16)",116.2,58.06666666666667,167.48045881234415,425.0523863458076,0.13072209502625187,0.1851525813952017,60
randomforestregressor,Zurich,85,1,6,"(330, 16)",115.78333333333333,57.86666666666667,8.546826247445903,1.317107064001699,0.2792646191513847,0.09701463918574478,60
linearregression,Auckland,30,1,6,"(297, 16)",115.13333333333334,57.55,123.59572657260507,216.42771007351766,0.16417470219414182,0.3186662716761173,60
randomforestregressor,Istanbul,10,1,6,"(113, 16)",75.0,38.0,4.823705542780137,1.6557274329768357,0.7019647073570251,0.11335722234860242,60
linearregression,Zurich,105,1,6,"(451, 16)",114.15,57.15,15.170352655619256,13.843688955346282,0.2243958637827402,0.16553604667375418,60
randomforestregressor,Zurich,50,1,6,"(143, 16)",95.0,48.0,9.644949735411533,1.6254608073404078,0.36783414203663417,0.10419974666191682,60
randomforestregressor,MexicoCity,90,1,6,"(1251, 16)",115.76666666666667,57.96666666666667,6.9964548529991335,1.1459439252306924,0.27614778283059077,0.10875973606498258,60
randomforestregressor,Mumbai,70,1,6,"(259, 16)",115.58333333333333,57.85,7.206547417189416,1.1439650234029504,0.1796626646220295,0.10572054920066395,60
randomforestregressor,London,70,1,6,"(2783, 16)",115.61666666666666,57.68333333333333,5.1143875829182255,1.5021413381692876,0.17977303872284792,0.14980128122764716,60
linearregression,London,50,1,6,"(1663, 16)",112.56666666666666,56.35,46.50702947550207,129.9926975543159,0.17279861816918088,0.1749120325828117,60
linearregression,Capetown,90,1,6,"(1614, 16)",114.31666666666666,57.15,39.954132058191604,125.05991191773604,0.33036998669233003,0.2010810452508132,60
randomforestregressor,Singapore,30,1,6,"(173, 16)",115.0,57.9,4.072673542637626,0.5627757150559103,0.6295056871676975,0.053493304117305844,60
randomforestregressor,London,10,1,6,"(103, 16)",69.0,34.0,8.083763363298997,1.8534394844038846,0.4057165588087061,0.10953642684621542,60
linearregression,NewYorkCity,10,1,6,"(56, 16)",37.0,19.0,4980.564184620179,6703.110581590189,0.11885012100610075,0.21945872618788032,60
linearregression,Mumbai,65,1,6,"(233, 16)",115.08333333333333,57.5,34.85872045939209,49.06845118595337,0.11071868983964078,0.1903035336806349,60
linearregression,London,30,1,6,"(723, 16)",115.96666666666667,57.95,30.537515766871813,35.3863326702731,0.17970193964793202,0.2326289213114168,60
linearregression,Singapore,10,1,6,"(30, 16)",20.0,10.0,3423.705232961905,9412.362352023194,0.008543984422544068,0.31783441413346547,60
linearregression,Auckland,10,1,6,"(55, 16)",36.0,19.0,2374.469157144047,4222.820259400849,0.06583443048278428,0.33426995431121653,60
randomforestregressor,Mumbai,85,1,6,"(355, 16)",116.0,58.0,5.770638384662272,1.129467111105417,0.25916797632220373,0.10412124941718105,60
randomforestregressor,Mumbai,25,1,6,"(54, 16)",36.0,18.0,6.74783677409678,1.511900071261319,0.22097021425212943,0.12549183197639502,60
linearregression,NewYorkCity,70,1,6,"(1681, 16)",115.01666666666667,57.43333333333333,179.1628281017905,435.1529947686434,0.08397162425397801,0.22094110021316427,60
linearregression,Singapore,105,1,6,"(1397, 16)",115.5,57.733333333333334,5.464862907656918,3.9149471111957728,0.37167222030812097,0.1813761372925158,60
linearregression,Auckland,70,1,6,"(1031, 16)",115.35,57.68333333333333,66.25474338864424,171.2926099053957,0.3307292493264679,0.34927726394783193,60
linearregression,Mumbai,70,1,6,"(259, 16)",116.0,58.0,47.77811357156791,74.76289285705171,0.07490958423986797,0.17676807269339082,60
randomforestregressor,Zurich,105,1,6,"(451, 16)",115.98333333333333,57.88333333333333,8.669783026645622,2.3477923184237675,0.2575794848816298,0.12472787917163443,60
linearregression,MexicoCity,30,1,6,"(235, 16)",115.46666666666667,57.71666666666667,254.5253959235467,557.1479692209441,0.16502536949868676,0.2635421706472518,60
linearregression,Auckland,90,1,6,"(1469, 16)",113.35,56.65,19.132125320241745,38.570616681853586,0.3539041492597937,0.28047761441207597,60
linearregression,Istanbul,70,1,6,"(2751, 16)",114.01666666666667,56.93333333333333,188.97968963491408,720.6705333399694,0.2715119403065141,0.3258359151411562,60
randomforestregressor,London,50,1,6,"(1663, 16)",115.03333333333333,57.45,5.389777185567975,1.5158894586860474,0.23918535108464703,0.11568831398112027,60
randomforestregressor,Singapore,70,1,6,"(714, 16)",115.21666666666667,57.55,3.8199545192464295,0.787036914183062,0.48886291655938974,0.08650343363618201,60
linearregression,Singapore,90,1,6,"(1082, 16)",114.63333333333334,57.266666666666666,7.46853692322975,7.893840830745431,0.3581031404247209,0.2263075940479087,60
randomforestregressor,Zurich,25,1,6,"(47, 16)",31.0,16.0,12.040742402637614,3.4884858549049937,0.3710443189893231,0.1360352149707733,60
randomforestregressor,Singapore,25,1,6,"(132, 16)",88.0,44.0,3.5923618862462945,0.9040915077623206,0.7132212792845353,0.07641861142915037,60
linearregression,Zurich,90,1,6,"(364, 16)",113.71666666666667,56.916666666666664,15.71101142355835,12.258087224259098,0.2223397126174154,0.15894805773473486,60
randomforestregressor,MexicoCity,50,1,6,"(511, 16)",114.4,57.166666666666664,6.424952153980075,1.2372168994696386,0.4387205858489452,0.10165562977915642,60
randomforestregressor,Capetown,50,1,6,"(690, 16)",115.96666666666667,57.96666666666667,3.4123481768233237,0.8684863759970449,0.5375684601869674,0.09183823454490282,60
randomforestregressor,Singapore,10,1,6,"(30, 16)",20.0,10.0,6.546347978974523,3.266343290543746,0.508557799226877,0.18585604833606487,60
randomforestregressor,Mumbai,90,1,6,"(386, 16)",115.95,58.0,6.54203522304883,1.1632518333921582,0.18199266129239555,0.11029145787253578,60
linearregression,Istanbul,50,1,6,"(1652, 16)",115.01666666666667,57.61666666666667,482.94482689614637,1488.0197793862806,0.18366014429360622,0.31918313529652376,60
randomforestregressor,Capetown,10,1,6,"(48, 16)",32.0,16.0,3.5854886120353013,1.2351888579833157,0.7286977827737678,0.09619934356876646,60
randomforestregressor,London,30,1,6,"(723, 16)",114.81666666666666,57.43333333333333,6.245281786515408,1.4984503241197193,0.3349939659289086,0.1398489117925354,60
linearregression,Singapore,85,1,6,"(984, 16)",115.66666666666667,57.88333333333333,9.405452753433535,12.05033011257615,0.36125323507615925,0.22362470574177393,60
linearregression,Capetown,10,1,6,"(48, 16)",32.0,16.0,4803.9584297993315,6919.564309587064,0.0939714981345512,0.3168540257208732,60
randomforestregressor,NewYorkCity,10,1,6,"(56, 16)",37.0,19.0,6.565353535771678,2.4673371752099724,0.5812640655238216,0.13759384041039918,60
randomforestregressor,Singapore,50,1,6,"(408, 16)",113.3,56.61666666666667,3.8877405310068203,0.870449658539039,0.5618564090118101,0.09840164709652617,60
linearregression,Bogota,50,1,6,"(265, 16)",115.71666666666667,57.9,94.40193558283617,167.19692720681525,0.4023081771375933,0.3567553196227314,60
linearregression,Mumbai,45,1,6,"(131, 16)",87.0,44.0,90.70271572140827,121.0688308160452,0.059321986297726774,0.20288177552505313,60
linearregression,Capetown,30,1,6,"(314, 16)",115.01666666666667,57.56666666666667,217.8371026764459,454.41772324873614,0.27258283620737317,0.3726625016948385,60
linearregression,Zurich,50,1,6,"(143, 16)",95.0,48.0,14.450409220610103,7.354867737903863,0.33633271304014073,0.1308152579502076,60
linearregression,MexicoCity,70,1,6,"(861, 16)",114.61666666666666,57.4,415.4216827325458,916.3342087503586,0.054429538516424965,0.20767821039458248,60
